[0;32mInfo: *******************************************************************
[0m[0;32m    Info (12134): Parameter "width_b" = "1"
[0m[0;32m    Info (12134): Parameter "width_byteena_a" = "1"
[0m[0;32m    Info (12134): Parameter "width_byteena_b" = "1"
[0m[0;32m    Info (12134): Parameter "width_eccstatus" = "3"
[0m[0;32m    Info (12134): Parameter "widthad_a" = "16"
[0m[0;32m    Info (12134): Parameter "widthad_b" = "1"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "wrcontrol_wraddress_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "lpm_hint" = "ENABLE_RUNTIME_MOD=YES,INSTANCE_NAME=MEM"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altsyncram"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_3924.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_3924 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_3924.tdf Line: 28
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_3924" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altsyncram.tdf Line: 792
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_vtv2.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_vtv2 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 34
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_vtv2" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_3924.tdf Line: 37
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/decode_dla.tdf
[0m[0;32m    Info (12023): Found entity 1: decode_dla File: /work/build/megacd_pocket_fit_probe/db/decode_dla.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "decode_dla" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|decode_dla:decode4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 50
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/decode_61a.tdf
[0m[0;32m    Info (12023): Found entity 1: decode_61a File: /work/build/megacd_pocket_fit_probe/db/decode_61a.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "decode_61a" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|decode_61a:rden_decode_a" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 52
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/mux_chb.tdf
[0m[0;32m    Info (12023): Found entity 1: mux_chb File: /work/build/megacd_pocket_fit_probe/db/mux_chb.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "mux_chb" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|mux_chb:mux6" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 54
[0m[0;32mInfo (12128): Elaborating entity "sld_mod_ram_rom" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|sld_mod_ram_rom:mgl_prim2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_3924.tdf Line: 38
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|sld_mod_ram_rom:mgl_prim2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_3924.tdf Line: 38
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|sld_mod_ram_rom:mgl_prim2" with the following parameter: File: /work/build/megacd_pocket_fit_probe/db/altsyncram_3924.tdf Line: 38
[0m[0;32m    Info (12134): Parameter "CVALUE" = "0000000000000000"
[0m[0;32m    Info (12134): Parameter "IS_DATA_IN_RAM" = "1"
[0m[0;32m    Info (12134): Parameter "IS_READABLE" = "1"
[0m[0;32m    Info (12134): Parameter "NODE_NAME" = "1296387328"
[0m[0;32m    Info (12134): Parameter "NUMWORDS" = "65536"
[0m[0;32m    Info (12134): Parameter "SHIFT_COUNT_BITS" = "5"
[0m[0;32m    Info (12134): Parameter "WIDTH_WORD" = "16"
[0m[0;32m    Info (12134): Parameter "WIDTHAD" = "16"
[0m[0;32mInfo (12128): Elaborating entity "sld_jtag_endpoint_adapter" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|sld_mod_ram_rom:mgl_prim2|sld_jtag_endpoint_adapter:jtag_signal_adapter" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/sld_mod_ram_rom.vhd Line: 302
[0m[0;32mInfo (12128): Elaborating entity "sld_jtag_endpoint_adapter_impl" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|sld_mod_ram_rom:mgl_prim2|sld_jtag_endpoint_adapter:jtag_signal_adapter|sld_jtag_endpoint_adapter_impl:sld_jtag_endpoint_adapter_impl_inst" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/sld_jtag_endpoint_adapter.vhd Line: 232
[0m[0;32mInfo (12128): Elaborating entity "sld_rom_sr" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|sld_mod_ram_rom:mgl_prim2|sld_rom_sr:\ram_rom_logic_gen:name_gen:info_rom_sr" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/sld_mod_ram_rom.vhd Line: 828
[0m[0;32mInfo (12128): Elaborating entity "CDC" for hierarchy "core_top:ic|MCD:donor_mcd|CDC:CDC" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 336
[0m[0;32mInfo (12128): Elaborating entity "dpram_dif" for hierarchy "core_top:ic|MCD:donor_mcd|dpram_dif:CDC_RAM" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 367
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|MCD:donor_mcd|dpram_dif:CDC_RAM|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|MCD:donor_mcd|dpram_dif:CDC_RAM|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|MCD:donor_mcd|dpram_dif:CDC_RAM|altsyncram:altsyncram_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32m    Info (12134): Parameter "address_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "address_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "address_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "byte_size" = "8"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "byteena_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_a" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_b" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_a" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_b" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_b" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "ecc_pipeline_stage_enabled" = "FALSE"
[0m[0;32m    Info (12134): Parameter "enable_ecc" = "FALSE"
[0m[0;32m    Info (12134): Parameter "implement_in_les" = "OFF"
[0m[0;32m    Info (12134): Parameter "indata_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "indata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "indata_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "init_file" = " "
[0m[0;32m    Info (12134): Parameter "init_file_layout" = "PORT_A"
[0m[0;32m    Info (12134): Parameter "maximum_depth" = "0"
[0m[0;32m    Info (12134): Parameter "numwords_a" = "16384"
[0m[0;32m    Info (12134): Parameter "numwords_b" = "8192"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "BIDIR_DUAL_PORT"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_a" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_reg_a" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "outdata_reg_b" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "power_up_uninitialized" = "FALSE"
[0m[0;32m    Info (12134): Parameter "ram_block_type" = "AUTO"
[0m[0;32m    Info (12134): Parameter "rdcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "rdcontrol_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_mixed_ports" = "DONT_CARE"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_a" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_b" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "stratixiv_m144k_allow_dual_clocks" = "ON"
[0m[0;32m    Info (12134): Parameter "width_a" = "8"
[0m[0;32m    Info (12134): Parameter "width_b" = "16"
[0m[0;32m    Info (12134): Parameter "width_byteena_a" = "1"
[0m[0;32m    Info (12134): Parameter "width_byteena_b" = "1"
[0m[0;32m    Info (12134): Parameter "width_eccstatus" = "3"
[0m[0;32m    Info (12134): Parameter "widthad_a" = "14"
[0m[0;32m    Info (12134): Parameter "widthad_b" = "13"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "wrcontrol_wraddress_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "lpm_hint" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altsyncram"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_6f34.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_6f34 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_6f34.tdf Line: 34
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_6f34" for hierarchy "core_top:ic|MCD:donor_mcd|dpram_dif:CDC_RAM|altsyncram:altsyncram_component|altsyncram_6f34:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altsyncram.tdf Line: 792
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/mux_4hb.tdf
[0m[0;32m    Info (12023): Found entity 1: mux_4hb File: /work/build/megacd_pocket_fit_probe/db/mux_4hb.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "mux_4hb" for hierarchy "core_top:ic|MCD:donor_mcd|dpram_dif:CDC_RAM|altsyncram:altsyncram_component|altsyncram_6f34:auto_generated|mux_4hb:mux5" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_6f34.tdf Line: 55
[0m[0;32mInfo (12128): Elaborating entity "PCM" for hierarchy "core_top:ic|MCD:donor_mcd|PCM:PCM" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 380
[0m[0;32mInfo (12128): Elaborating entity "CEGen" for hierarchy "core_top:ic|MCD:donor_mcd|PCM:PCM|CEGen:CEGen" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/PCM.vhd Line: 203
[0m[0;32mInfo (12128): Elaborating entity "dpram" for hierarchy "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 406
[0m[0;32mInfo (12128): Elaborating entity "dpram_dif" for hierarchy "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 231
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32m    Info (12134): Parameter "address_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "address_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "address_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "byte_size" = "8"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "byteena_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_a" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_b" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_a" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_b" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_b" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "ecc_pipeline_stage_enabled" = "FALSE"
[0m[0;32m    Info (12134): Parameter "enable_ecc" = "FALSE"
[0m[0;32m    Info (12134): Parameter "implement_in_les" = "OFF"
[0m[0;32m    Info (12134): Parameter "indata_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "indata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "indata_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "init_file" = " "
[0m[0;32m    Info (12134): Parameter "init_file_layout" = "PORT_A"
[0m[0;32m    Info (12134): Parameter "maximum_depth" = "0"
[0m[0;32m    Info (12134): Parameter "numwords_a" = "65536"
[0m[0;32m    Info (12134): Parameter "numwords_b" = "65536"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "BIDIR_DUAL_PORT"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_a" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_reg_a" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "outdata_reg_b" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "power_up_uninitialized" = "FALSE"
[0m[0;32m    Info (12134): Parameter "ram_block_type" = "AUTO"
[0m[0;32m    Info (12134): Parameter "rdcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "rdcontrol_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_mixed_ports" = "DONT_CARE"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_a" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_b" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "stratixiv_m144k_allow_dual_clocks" = "ON"
[0m[0;32m    Info (12134): Parameter "width_a" = "8"
[0m[0;32m    Info (12134): Parameter "width_b" = "8"
[0m[0;32m    Info (12134): Parameter "width_byteena_a" = "1"
[0m[0;32m    Info (12134): Parameter "width_byteena_b" = "1"
[0m[0;32m    Info (12134): Parameter "width_eccstatus" = "3"
[0m[0;32m    Info (12134): Parameter "widthad_a" = "16"
[0m[0;32m    Info (12134): Parameter "widthad_b" = "16"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "wrcontrol_wraddress_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "lpm_hint" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altsyncram"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_kf34.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_kf34 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 32
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_kf34" for hierarchy "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altsyncram.tdf Line: 792
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/mux_tfb.tdf
[0m[0;32m    Info (12023): Found entity 1: mux_tfb File: /work/build/megacd_pocket_fit_probe/db/mux_tfb.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "mux_tfb" for hierarchy "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|mux_tfb:mux4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 52
[0m[0;32mInfo (12128): Elaborating entity "CD_DAC" for hierarchy "core_top:ic|MCD:donor_mcd|CD_DAC:CD_DAC" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 419
[0m[0;32mInfo (12128): Elaborating entity "CDDA_FIFO" for hierarchy "core_top:ic|MCD:donor_mcd|CD_DAC:CD_DAC|CDDA_FIFO:FIFO" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/CDDA.vhd Line: 89
[0m[0;32mInfo (12128): Elaborating entity "sdram" for hierarchy "core_top:ic|sdram:main_sdram" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 334
[0m[0;32mInfo (12128): Elaborating entity "altddio_out" for hierarchy "core_top:ic|sdram:main_sdram|altddio_out:sdramclk_ddr" File: /work/build/megacd_pocket_fit_probe/core/rtl/sdram.sv Line: 259
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|sdram:main_sdram|altddio_out:sdramclk_ddr" File: /work/build/megacd_pocket_fit_probe/core/rtl/sdram.sv Line: 259
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|sdram:main_sdram|altddio_out:sdramclk_ddr" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/rtl/sdram.sv Line: 259
[0m[0;32m    Info (12134): Parameter "extend_oe_disable" = "OFF"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "invert_output" = "OFF"
[0m[0;32m    Info (12134): Parameter "lpm_hint" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altddio_out"
[0m[0;32m    Info (12134): Parameter "oe_reg" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "power_up_high" = "OFF"
[0m[0;32m    Info (12134): Parameter "width" = "1"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/ddio_out_b2j.tdf
[0m[0;32m    Info (12023): Found entity 1: ddio_out_b2j File: /work/build/megacd_pocket_fit_probe/db/ddio_out_b2j.tdf Line: 28
[0m[0;32mInfo (12128): Elaborating entity "ddio_out_b2j" for hierarchy "core_top:ic|sdram:main_sdram|altddio_out:sdramclk_ddr|ddio_out_b2j:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altddio_out.tdf Line: 101
[0m[0;32mInfo (12128): Elaborating entity "dpram_dif" for hierarchy "core_top:ic|dpram_dif:mcd_bram" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 339
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|dpram_dif:mcd_bram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|dpram_dif:mcd_bram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|dpram_dif:mcd_bram|altsyncram:altsyncram_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32m    Info (12134): Parameter "address_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "address_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "address_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "byte_size" = "8"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "byteena_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_a" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_b" = "USE_INPUT_CLKEN"
